topic_english;group_english;plot_type;header_english
Background Variables;Background Overview;;
Background Variables;Background Correlation;;
Health Beliefs;Subjective Risks;stacked_barplot;In light of the current coronavirus outbreak, there is a probability that you and your direct environment might become infected and infect others. As a result, you or they may select into self-quarantining or seeking  medical attention.  How likely do you think that the following events will happen in the next 2 months? 
Health Beliefs;Vignettes: Risk of Hospitalization;stacked_barplot;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital in the next two months because of the coronavirus?
Health Beliefs;Vignettes: Risk of Death;stacked_barplot;How big do you think the chances are that the following people infected with the coronavirus will die in the next two months because of the coronavirus?
Health Beliefs;Subjective Effectiveness of Health Behaviors;stacked_barplot;People have made attempts to minimize their risk of infection. People have been seen wearing masks or practicing better hand-washing routines. Consultation with doctors have also been considered in protecting one's self against the corona virus, as well as, religious practices such as praying. In your opinion, how effective are the following behaviors for keeping you safe from the coronavirus? 
Health Beliefs;Subjective Effectiveness of Social Distancing;stacked_barplot;Social distancing involves keeping a physical distance from one another plus limiting contact points all together. In your opinion, how effective are the following social distancing measures for keeping you safe from the coronavirus? 
Compliance;Social Distancing;barplot;As recommended by the government, people should limit their social contacts. This means avoiding busy places and public spaces, adjusting work/school life and minimizing general meetings and contacts. As a result, self-quarantining, with or without symptoms, has been practiced. Also, if social interaction is necessary, people have made sure to keep 1.5 meters away from the individual.  Which of these recommendations did you follow during the past week?
Compliance;Contact with Workers or Students;stacked_barplot;How often do you currently have personal social contacts with people who work or study?
Compliance;Contact with the Elderly;stacked_barplot;Have you had personal, social contact with older people in the past seven days?
Compliance;Compliance with Curfew;stacked_barplot;In light of the outbreak and government reommendations, would you stay at home?
Compliance;Expected Compliance of Others;distplot;If the government mandates tomorrow that everybody who does not work in a critical occupation needs to stay home except for basic shopping needs, how many individuals out of 100 would do so in your opinion?
Compliance;Reasons for Complying with Curfew;barplot;To tackle the spread of the virus, governments have ordered restrictions concerning social contacts. People may comply with these restrictions to avoid being infected and to protect others, especially those close to them and vulnerable groups. They may also feel it’s their civic duty to oblige or do so out of fear from being punished. For what reasons would you stay home?
