;gesis;xyx-corona-questionnaire.dta;new_name;topic_english;group;label_english;type;categories_english;ordered;nice_name_english
0;True;q1a;p_infected;Media and Health Beliefs;Subjective Risk of Getting or Spreading;How likely do you think it is that you will become infected with the new coronavirus in the next 2 months?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Be Infected
1;True;q1b;p_acquaintance_infected;Media and Health Beliefs;Subjective Risk of Getting or Spreading;How likely do you think it is that someone in your direct environment (e.g., family, friends, colleagues) will be infected with the new coronavirus in the next 2 months?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Friend Infected
2;True;q1c;p_hospital_if_infect_self;Media and Health Beliefs;Subjective Risk of Getting or Spreading;How likely do you think it is that you will need inpatient care from being infected with the new coronavirus in the next 2 months?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Hospitalized
3;True;q1d;p_quarantine;Media and Health Beliefs;Subjective Risk of Getting or Spreading;How likely do you think it is that you will be quarantined in the next 2 months irrespective of whether you get infected or not?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Quarantine
4;True;q1e;p_infected_and_pass_on;Media and Health Beliefs;Subjective Risk of Getting or Spreading;How likely do you think it is that you will get infected and infect others in the next to months?;Categorical;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Spread Virus
5;;;;;;;;;;
6;;;;;;;;;;
7;;;;;;;;;;
8;;;;;;;;;;
9;;;;;;;;;;
10;;;;;;;;;;
11;;;;;;;;;;
12;;;;;;;;;;
13;;;;;;;;;;
14;;;;;;;;;;
15;;;;;;;;;;
16;;;;;;;;;;
17;;;;;;;;;;
18;;;;;;;;;;
19;;;;;;;;;;
20;;;;;;;;;;
21;;;;;;;;;;
22;;;;;;;;;;
23;;;;;;;;;;
24;;;;;;;;;;
25;;;;;;;;;;
26;;;;;;;;;;
27;;;;;;;;;;
28;;;;;;;;;;
29;;;;;;;;;;
30;;;;;;;;;;
31;;;;;;;;;;
32;;;;;;;;;;
33;;;;;;;;;;
34;;;;;;;;;;
35;;;;;;;;;;
36;;;;;;;;;;
37;;;;;;;;;;
38;;;;;;;;;;
39;;;;;;;;;;
40;;;;;;;;;;
41;;;;;;;;;;
42;;;;;;;;;;
43;;;;;;;;;;
44;;;;;;;;;;
45;;;;;;;;;;
46;;;;;;;;;;
47;;;;;;;;;;
48;;;;;;;;;;
49;;;;;;;;;;
50;;;;;;;;;;
51;;;;;;;;;;
52;;;;;;;;;;
53;;;;;;;;;;
54;;;;;;;;;;
55;;;;;;;;;;
56;;;;;;;;;;
57;;;;;;;;;;
58;;;;;;;;;;
59;;;;;;;;;;
60;;;;;;;;;;
61;;;;;;;;;;
62;;;;;;;;;;
63;;;;;;;;;;
64;;;;;;;;;;
65;;;;;;;;;;
66;;;;;;;;;;
67;;;;;;;;;;
68;;;;;;;;;;
69;;;;;;;;;;
70;;;;;;;;;;
71;;;;;;;;;;
72;;;;;;;;;;
73;;;;;;;;;;
74;;;;;;;;;;
75;;;;;;;;;;
76;;;;;;;;;;
77;;;;;;;;;;
78;;;;;;;;;;
79;;;;;;;;;;
80;;;;;;;;;;
81;;;;;;;;;;
82;;;;;;;;;;
83;;;;;;;;;;
84;;;;;;;;;;
85;;;;;;;;;;
86;;;;;;;;;;
87;;;;;;;;;;
88;;;;;;;;;;
89;;;;;;;;;;
90;;;;;;;;;;
91;;;;;;;;;;
92;;;;;;;;;;
93;;;;;;;;;;
94;;;;;;;;;;
95;;;;;;;;;;
96;;;;;;;;;;
97;;;;;;;;;;
98;;;;;;;;;;
99;;;;;;;;;;
100;;;;;;;;;;
101;;;;;;;;;;
102;;;;;;;;;;
103;;;;;;;;;;
104;;;;;;;;;;
105;;;;;;;;;;
106;;;;;;;;;;
107;;;;;;;;;;
108;;;;;;;;;;
109;;;;;;;;;;
110;;;;;;;;;;
111;;;;;;;;;;
112;;;;;;;;;;
113;;;;;;;;;;
114;;;;;;;;;;
115;;;;;;;;;;
116;;;;;;;;;;
117;;;;;;;;;;
118;;;;;;;;;;
119;;;;;;;;;;
120;;;;;;;;;;
121;;;;;;;;;;
122;;;;;;;;;;
123;;;;;;;;;;
124;;;;;;;;;;
125;;;;;;;;;;
126;;;;;;;;;;
127;;;;;;;;;;
128;;;;;;;;;;
129;;;;;;;;;;
130;;;;;;;;;;
131;;;;;;;;;;
132;;;;;;;;;;
133;;;;;;;;;;
134;;;;;;;;;;
135;;;;;;;;;;
136;;;;;;;;;;
137;;;;;;;;;;
138;;;;;;;;;;
139;;;;;;;;;;
140;;;;;;;;;;
141;;;;;;;;;;
142;;;;;;;;;;
143;;;;;;;;;;
144;;;;;;;;;;
145;;;;;;;;;;
146;;;;;;;;;;
147;;;;;;;;;;
148;;;;;;;;;;
149;;;;;;;;;;
150;;;;;;;;;;
151;;;;;;;;;;
152;;;;;;;;;;
153;;;;;;;;;;
154;;;;;;;;;;
155;;;;;;;;;;
156;;;;;;;;;;
157;;;;;;;;;;
158;;;;;;;;;;
159;;;;;;;;;;
160;;;;;;;;;;
161;;;;;;;;;;
162;;;;;;;;;;
163;;;;;;;;;;
164;;;;;;;;;;
165;;;;;;;;;;
166;;;;;;;;;;
167;;;;;;;;;;
168;;;;;;;;;;
169;;;;;;;;;;
170;;;;;;;;;;
171;;;;;;;;;;
172;;;;;;;;;;
173;;;;;;;;;;
174;;;;;;;;;;
175;;;;;;;;;;
176;;;;;;;;;;
177;;;;;;;;;;
178;;;;;;;;;;
179;;;;;;;;;;
180;;;;;;;;;;
181;;;;;;;;;;
182;;;;;;;;;;
183;;;;;;;;;;
184;;;;;;;;;;
185;;;;;;;;;;
186;;;;;;;;;;
187;;;;;;;;;;
188;;;;;;;;;;
189;;;;;;;;;;
190;;;;;;;;;;
191;;;;;;;;;;
192;;;;;;;;;;
193;;;;;;;;;;
194;;;;;;;;;;
195;;;;;;;;;;
196;;;;;;;;;;
197;;;;;;;;;;
198;;;;;;;;;;
199;;;;;;;;;;
200;;;;;;;;;;
201;;;;;;;;;;
202;;;;;;;;;;
203;;;;;;;;;;
204;;;;;;;;;;
205;;;;;;;;;;
206;;;;;;;;;;
207;;;;;;;;;;
208;;;;;;;;;;
209;;;;;;;;;;
210;;;;;;;;;;
211;;;;;;;;;;
212;;;;;;;;;;
213;;;;;;;;;;
214;;;;;;;;;;
215;;;;;;;;;;
216;;;;;;;;;;
217;;;;;;;;;;
218;;;;;;;;;;
219;;;;;;;;;;
220;;;;;;;;;;
221;;;;;;;;;;
222;;;;;;;;;;
223;;;;;;;;;;
224;;;;;;;;;;
225;;;;;;;;;;
226;;;;;;;;;;
227;;;;;;;;;;
228;;;;;;;;;;
229;;;;;;;;;;
230;;;;;;;;;;
231;;;;;;;;;;
232;;;;;;;;;;
233;;;;;;;;;;
234;;;;;;;;;;
235;;;;;;;;;;
236;;;;;;;;;;
237;;;;;;;;;;
238;;;;;;;;;;
239;;;;;;;;;;
240;;;;;;;;;;
241;;;;;;;;;;
242;;;;;;;;;;
243;;;;;;;;;;
244;;;;;;;;;;
245;;;;;;;;;;
246;;;;;;;;;;
247;;;;;;;;;;
248;;;;;;;;;;
249;;;;;;;;;;
250;;;;;;;;;;
251;;;;;;;;;;
252;;;;;;;;;;
253;;;;;;;;;;
254;;;;;;;;;;
255;;;;;;;;;;
256;;;;;;;;;;
